ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x21e581d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          9449296 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         6
  Size of section headers:           40 (bytes)
  Number of section headers:         5284
  Section header string table index: 5283

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [5251] .text._getti[...] PROGBITS        0229f034 0ff034 000010 00  AX  0   0  4
  [5252] .text._open       PROGBITS        0229f044 0ff044 000010 00  AX  0   0  4
  [5253] .text._exit       PROGBITS        0229f054 0ff054 000004 00  AX  0   0  4
  [5254] .ARM.extab        PROGBITS        0229f058 11fc60 000000 00   W  0   0  1
  [5255] .ARM.exidx        ARM_EXIDX       0229f058 0ff058 000008 00  AL 1300   0  4
  [5256] .copy.table       PROGBITS        0229f060 0ff060 000030 00  WA  0   0  1
  [5257] .zero.table       PROGBITS        0229f090 0ff090 000018 00  WA  0   0  1
  [5258] .sram_bt          PROGBITS        28042000 11fc60 000000 00   W  0   0  1
  [5259] .itcm             PROGBITS        00000000 100000 000158 00  AX  0   0  8
  [5260] .dtcm             PROGBITS        20000000 110000 001784 00  WA  0   0  4
  [5261] .data             PROGBITS        2805d000 11d000 002c4c 00  AX  0   0  8
  [5262] .uninitialized    NOBITS          2805fc4c 11fc4c 000014 00  WA  0   0  1
  [5263] .bss              NOBITS          2805fc60 11fc60 00562c 00  WA  0   0  8
  [5264] .heap             PROGBITS        2806528c 11fc60 02bd6c 00   W  0   0  1
  [5265] .stack            PROGBITS        28091000 14b9cc 001000 00   W  0   0  1
  [5266] .swap             PROGBITS        28041800 14c9cc 000000 00   W  0   0  1
  [5267] .video.cache.data PROGBITS        60000000 14c9cc 000000 00   W  0   0  1
  [5268] .video_cache_bss  PROGBITS        60000000 14c9cc 000000 00   W  0   0  1
  [5269] .comment          PROGBITS        00000000 14c9cc 000049 01  MS  0   0  1
  [5270] .ARM.attributes   ARM_ATTRIBUTES  00000000 14ca15 000036 00      0   0  1
  [5271] .debug_info       PROGBITS        00000000 14ca4b 3255a5 00      0   0  1
  [5272] .debug_abbrev     PROGBITS        00000000 471ff0 042a02 00      0   0  1
  [5273] .debug_loc        PROGBITS        00000000 4b49f2 19bd07 00      0   0  1
  [5274] .debug_aranges    PROGBITS        00000000 6506f9 00dee8 00      0   0  1
  [5275] .debug_ranges     PROGBITS        00000000 65e5e1 022918 00      0   0  1
  [5276] .debug_line       PROGBITS        00000000 680ef9 153b7a 00      0   0  1
  [5277] .debug_str        PROGBITS        00000000 7d4a73 06cb60 01  MS  0   0  1
  [5278] .debug_frame      PROGBITS        00000000 8415d4 02f89c 00      0   0  4
  [5279] .stab             PROGBITS        00000000 870e70 0000e4 0c     5280   0  4
  [5280] .stabstr          STRTAB          00000000 870f54 0002d3 00      0   0  1
  [5281] .symtab           SYMTAB          00000000 871228 051160 10     5282 17287  4
  [5282] .strtab           STRTAB          00000000 8c2388 01adc0 00      0   0  1
  [5283] .shstrtab         STRTAB          00000000 8dd148 025e08 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  y (purecode), p (processor specific)

There are no section groups in this file.

Program Headers:
  Type           Offset   VirtAddr   PhysAddr   FileSiz MemSiz  Flg Align
  EXIDX          0x0ff058 0x0229f058 0x0229f058 0x00008 0x00008 R   0x4
  LOAD           0x010000 0x021b0000 0x021b0000 0xef0a8 0xef0a8 RWE 0x10000
  LOAD           0x100000 0x00000000 0x0229f0a8 0x00158 0x00158 R E 0x10000
  LOAD           0x110000 0x20000000 0x0229f200 0x01784 0x01784 RW  0x10000
  LOAD           0x11d000 0x2805d000 0x022a0984 0x02c4c 0x02c60 RWE 0x10000
  LOAD           0x00fc60 0x2805fc60 0x022a35d0 0x00000 0x0562c RW  0x10000

 Section to Segment mapping:
  Segment Sections...
   00     .ARM.exidx 
